2024-07-22 20:28:37,326 INFO  Logger.cs: 70 - 
2024-07-22 21:06:30,085 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2024-07-22 21:06:30,286 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2024-07-22 21:06:30,435 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2024-07-22 21:06:30,517 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2024-07-22 21:06:30,723 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2024-07-22 21:06:30,786 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2024-07-22 21:06:30,934 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2024-07-22 21:06:31,003 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2024-07-22 21:06:31,099 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2024-07-22 21:06:31,165 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2024-07-22 21:06:31,332 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2024-07-22 21:06:31,336 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_5
2024-07-22 21:06:31,337 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-07-22 21:06:31,347 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2024-07-22 21:06:31,349 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-07-22 21:06:31,349 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2024-07-22 21:06:31,349 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-07-22 21:06:31,350 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2024-07-22 21:06:31,350 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-07-22 21:06:31,350 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2024-07-22 21:06:31,350 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-22 21:06:31,350 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-22 21:06:31,350 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2024-07-22 21:06:31,350 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2024-07-22 21:06:31,693 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-22 21:06:31,693 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-22 21:06:31,694 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-22 21:06:31,694 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-22 21:06:31,704 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2024-07-22 21:06:32,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SR3-C.SLDASM
2024-07-22 21:06:32,037 INFO  ExportHelperExtension.cs: 1136 - Found 46 in SR3-C.SLDASM
2024-07-22 21:06:32,038 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in SR3-C.SLDASM
2024-07-22 21:06:32,042 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-22 21:06:32,042 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-22 21:06:32,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:32,083 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:32,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:32,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-shouwan-B.stp-1
2024-07-22 21:06:32,085 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shouwan-B.stp-1
2024-07-22 21:06:32,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-shouwan-B.stp-1
2024-07-22 21:06:32,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-shuchu-B.stp-1
2024-07-22 21:06:32,086 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shuchu-B.stp-1
2024-07-22 21:06:32,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-shuchu-B.stp-1
2024-07-22 21:06:32,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:32,086 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:32,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:32,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-base-B.stp-1
2024-07-22 21:06:32,088 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-base-B.stp-1
2024-07-22 21:06:32,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-base-B.stp-1
2024-07-22 21:06:32,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-yao-B.stp-1
2024-07-22 21:06:32,089 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-yao-B.stp-1
2024-07-22 21:06:32,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-yao-B.stp-1
2024-07-22 21:06:32,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-dabi-B.stp-1
2024-07-22 21:06:32,090 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-dabi-B.stp-1
2024-07-22 21:06:32,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-dabi-B.stp-1
2024-07-22 21:06:32,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SR3-C.SLDASM
2024-07-22 21:06:32,091 INFO  ExportHelperExtension.cs: 1136 - Found 46 in SR3-C.SLDASM
2024-07-22 21:06:32,092 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in SR3-C.SLDASM
2024-07-22 21:06:32,092 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-22 21:06:32,092 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-22 21:06:32,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:32,093 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:32,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:32,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-shouwan-B.stp-1
2024-07-22 21:06:32,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shouwan-B.stp-1
2024-07-22 21:06:32,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-shouwan-B.stp-1
2024-07-22 21:06:32,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-shuchu-B.stp-1
2024-07-22 21:06:32,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shuchu-B.stp-1
2024-07-22 21:06:32,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-shuchu-B.stp-1
2024-07-22 21:06:32,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:32,095 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:32,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:32,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-base-B.stp-1
2024-07-22 21:06:32,095 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-base-B.stp-1
2024-07-22 21:06:32,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-base-B.stp-1
2024-07-22 21:06:32,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-yao-B.stp-1
2024-07-22 21:06:32,097 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-yao-B.stp-1
2024-07-22 21:06:32,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-yao-B.stp-1
2024-07-22 21:06:32,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-dabi-B.stp-1
2024-07-22 21:06:32,097 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-dabi-B.stp-1
2024-07-22 21:06:32,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-dabi-B.stp-1
2024-07-22 21:06:32,191 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:11:12,938 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-07-22 21:11:12,942 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
